"0","trainData_smoted <- SMOTE(label ~ ., trainData, perc.over = 1000, perc.under = 300)"
"0","describe(trainData_smoted$label)"
"1","trainData_smoted$label"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","    2337 "
"1","       0 "
"1","       4 "
"1","
"
"1","                                              "
"1","
"
"1","Value         Grave     Leve Moderado   Severo"
"1","
"
"1","Frequency       928      148      634      627"
"1","
"
"1","Proportion    0.397    0.063    0.271    0.268"
"1","
"
"0","trainData_smoted <- SMOTE(label ~ ., trainData_smoted, perc.over = 1000, perc.under = 300)"
"0","describe(trainData_smoted$label)"
"1","trainData_smoted$label"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","    6068 "
"1","       0 "
"1","       4 "
"1","
"
"1","                                              "
"1","
"
"1","Value         Grave     Leve Moderado   Severo"
"1","
"
"1","Frequency      1887     1628     1283     1270"
"1","
"
"1","Proportion    0.311    0.268    0.211    0.209"
"1","
"
