"0","sapply(dados, class)
"
"1","            PMATPUB_EF "
"1","            PMATPUB_EM "
"1","           DIST_EF_PUB "
"1","           DIST_EM_PUB "
"1","               IDEB_AI "
"1","               IDEB_AF "
"1","         DOCSUP_EF_PUB "
"1","         DOCSUP_EM_PUB "
"1","               TXMOINF "
"1","
"
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","
"
"1","           TXBRUTAMORT "
"1","              TXCOBPLP "
"1","             PINTERSAP "
"1","           PINTERDRSAI "
"1","          REN_TRPCBF_D "
"1","         REN_TRPCBPC_D "
"1","              PDEFAGUA "
"1","            PDEFESGOTO "
"1","              PDEFLIXO "
"1","
"
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","
"
"1","               PDEFSAN "
"1","              PPOB_POS "
"1","                   PBF "
"1","            SNIS_PAGUA "
"1","                PFOCOS "
"1","               POP_TOT "
"1","                  NOME "
"1","                  IBGE "
"1","                estado "
"1","
"
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","             ""integer"" "
"1","           ""character"" "
"1","             ""integer"" "
"1","           ""character"" "
"1","
"
"1","             municipio "
"1","                  data "
"1","        casosAcumulado "
"1","       obitosAcumulado "
"1","interior.metropolitana "
"1","                Região "
"1","                 Porte "
"1","               Capital "
"1","               ESPVIDA "
"1","
"
"1","           ""character"" "
"1","           ""character"" "
"1","             ""integer"" "
"1","             ""integer"" "
"1","             ""integer"" "
"1","           ""character"" "
"1","           ""character"" "
"1","             ""integer"" "
"1","           ""character"" "
"1","
"
"1","                 MORT1 "
"1","                 T_ENV "
"1","                RAZDEP "
"1","               ANOSEST "
"1","            T_ANALF15M "
"1","     T_ATRASO_2_BASICO "
"1","       T_ATRASO_2_FUND "
"1","           T_FUND15A17 "
"1","                 R1040 "
"1","
"
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","
"
"1","                  RDPC "
"1","                 RDPC1 "
"1","                 RDPC4 "
"1","                 RMPOB "
"1","                  RPOB "
"1","                 PMPOB "
"1","                  PPOB "
"1","                  GINI "
"1","                   POP "
"1","
"
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","             ""integer"" "
"1","
"
"1","                POPTOT "
"1","                IDHM_E "
"1","                IDHM_L "
"1","                IDHM_R "
"1","                  IDHM "
"1","                   LON "
"1","                   LAT "
"1","                ANNUAL "
"1","                   JAN "
"1","
"
"1","             ""integer"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","             ""integer"" "
"1","             ""integer"" "
"1","
"
"1","                   FEB "
"1","                   MAR "
"1","                   APR "
"1","                   MAY "
"1","                   JUN "
"1","                   JUL "
"1","                   AUG "
"1","                   SEP "
"1","                   OCT "
"1","
"
"1","             ""integer"" "
"1","             ""integer"" "
"1","             ""integer"" "
"1","             ""integer"" "
"1","             ""integer"" "
"1","             ""integer"" "
"1","             ""integer"" "
"1","             ""integer"" "
"1","             ""integer"" "
"1","
"
"1","                   NOV "
"1","                   DEC "
"1","
"
"1","             ""integer"" "
"1","             ""integer"" "
"1","
"
